시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명,해제사유발생일,등기신청일자,거래유형,중개사소재지
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200604,29,"27,200",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200604,30,"36,000",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200604,30,"26,200",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200605,1,"19,250",5,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200605,1,"28,100",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200605,1,"26,200",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200605,3,"27,200",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200605,4,"27,100",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200605,6,"36,200",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200605,10,"26,200",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200605,10,"39,000",8,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200605,11,"28,200",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200605,12,"18,700",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200605,13,"26,700",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200605,17,"38,600",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200605,18,"27,000",10,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200605,22,"38,500",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200605,24,"19,700",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200605,31,"19,200",8,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200606,11,"40,200",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200606,17,"19,770",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200606,17,"26,800",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200606,26,"18,200",1,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200606,27,"19,100",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200607,11,"18,950",5,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200607,24,"38,000",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200607,26,"37,650",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200607,26,"16,600",1,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200608,5,"37,700",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200608,11,"17,700",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200608,12,"27,600",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200608,21,"35,000",1,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200608,24,"28,200",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200608,28,"27,750",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200608,28,"17,250",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200609,6,"28,350",10,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200609,6,"39,000",8,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200609,7,"37,800",5,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200609,11,"19,000",11,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200609,14,"40,200",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200609,17,"40,200",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200609,19,"38,950",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200609,20,"27,700",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200609,21,"41,000",10,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200609,22,"18,700",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200609,22,"19,000",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200609,22,"41,000",11,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200609,25,"28,000",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200609,25,"28,350",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200609,28,"41,200",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200609,29,"26,800",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,2,"19,200",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,2,"27,575",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,10,"28,200",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,11,"27,160",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200610,11,"40,400",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,11,"19,000",11,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,12,"19,700",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,14,"28,200",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,14,"30,200",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,16,"33,300",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,16,"20,160",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,18,"20,000",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,18,"32,450",10,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,19,"31,400",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,20,"21,200",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,20,"18,000",5,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,20,"30,300",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200610,20,"46,000",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,20,"27,000",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,21,"18,700",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,21,"18,900",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,21,"34,000",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,21,"33,200",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200610,22,"45,000",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,23,"18,300",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,24,"33,200",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,25,"23,700",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,25,"20,200",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,25,"34,500",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,26,"34,600",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,26,"35,250",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200610,27,"51,200",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,28,"22,200",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,28,"34,200",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200610,28,"48,200",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200610,28,"52,000",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200610,28,"51,000",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,28,"36,700",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200610,30,"23,000",3,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200610,31,"52,300",10,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,31,"37,147",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200610,31,"36,350",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200611,1,"56,400",8,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,1,"24,300",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,2,"26,500",8,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,2,"36,200",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200611,3,"50,000",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,4,"39,200",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,4,"26,000",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,6,"38,200",8,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,6,"27,000",11,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,6,"37,800",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,10,"23,700",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,10,"26,200",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200611,10,"53,500",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,11,"27,100",10,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200611,11,"53,000",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,13,"24,200",1,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200611,13,"49,500",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,14,"40,200",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,16,"39,200",5,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,17,"33,950",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,17,"26,200",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,18,"28,200",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,18,"24,100",1,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,20,"21,300",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,20,"32,000",1,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,20,"16,000",2,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,20,"39,200",5,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,21,"38,700",14,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,21,"38,900",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,22,"26,200",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,25,"38,500",5,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,28,"37,000",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,28,"38,700",7,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200611,29,"51,200",5,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200611,29,"33,160",12,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200611,30,"52,200",13,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200611,30,"24,400",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200612,4,"26,000",6,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200612,4,"55,700",10,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,200612,4,"36,000",15,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200612,5,"53,700",9,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,200612,6,"54,700",4,1992,개포로109길 9,, ,-,-
서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,200612,6,"28,000",8,1992,개포로109길 9,, ,-,-
